,Gender,Age,MaritalStatus,EmploymentStatus,LoanAmount,Tenure,MerchantServiceCharge,ExpectedRevenue,LoanDuration,MonthlyRepaymentAmount,AmountReceived,InterestRate,CurrentOutstandingBalance,DefaultCharge,ItemsPurchased,Target,InflationScore,Primelending,Maxlending
148,M,53.0,S,SE,500000,6,2000.0,91052.4,183,98508.73333,80000.0,0.05,511052.4,16701.74666666667,others,0.0,13.83,11.84,26.61
149,F,36.1,U,U,1000000,4,2000.0,101960.18,122,275490.045,1101960.18,0.04,0.0,0.0,others,1.0,14.07,11.83,27.79
150,M,34.0,S,E,150000,6,2000.0,27315.72,183,29552.62,177315.72,0.05,0.0,0.0,others,1.0,14.07,11.83,27.79
151,M,32.0,S,SE,300000,4,2000.0,34492.38,122,83623.095,0.0,0.045,334492.38,16724.619000000002,service,0.0,14.07,11.83,27.79
152,F,49.0,M,SE,500000,6,2000.0,91052.4,183,98508.73333,188000.0033,0.05,403052.3967,19701.74666666667,others,0.0,14.07,11.83,27.79
153,F,63.0,M,SE,300000,6,2000.0,54631.44,183,59105.24,0.0,0.05,354631.44,11821.048,service,0.0,14.07,11.83,27.79
154,M,49.0,S,SE,200000,2,2000.0,13599.02,61,106799.51,209000.0,0.045,0.0,0.0,materials,1.0,14.07,11.83,27.79
155,F,41.0,S,SE,500000,6,2000.0,91052.4,183,98508.73333,100000.0033,0.05,491052.3967,19701.74666666667,service,0.0,14.07,11.83,27.79
156,M,47.0,S,SE,300000,6,2000.0,54631.44,183,59105.24,50000.0,0.05,304631.44,11821.048,others,0.0,14.07,11.83,27.79
157,M,49.0,M,E,100000,5,2000.0,15487.4,153,23097.48,52400.0,0.05,63087.4,4619.496,others,0.0,14.07,11.83,27.79
158,F,29.0,S,E,300000,4,2000.0,34492.38,122,83623.095,334492.38,0.045,0.0,0.0,others,1.0,14.07,11.83,27.79
159,F,28.0,S,E,200000,6,2000.0,36420.96,183,39403.49333,237266.0167,0.045,0.0,0.0,others,1.0,14.07,11.83,27.79
160,F,33.0,S,E,200000,4,2000.0,22994.92,122,55748.73,222999.0,0.045,0.0,0.0,others,1.0,14.07,11.83,27.79
161,F,43.0,M,E,482000,4,2000.0,55417.75,122,134354.4375,537417.75,0.045,0.0,0.0,others,1.0,14.07,11.83,27.79
162,M,36.1,M,E,492000,4,2000.0,56567.5,122,137141.875,548567.505,0.045,0.0,0.0,others,1.0,14.07,11.83,27.79
163,F,53.0,M,E,250000,6,2000.0,45526.2,183,49254.36667,296272.2033,0.05,0.0,0.0,others,1.0,14.07,11.83,27.79
164,F,35.0,S,E,155000,6,2000.0,28226.25,183,30537.70833,181650.8317,0.05,1575.418333,3107.5416666666665,others,0.0,14.07,11.83,27.79
165,M,34.0,S,E,500000,6,2000.0,91052.4,183,98508.73333,591600.7367,0.05,0.0,0.0,others,1.0,14.07,11.83,27.79
166,F,35.0,S,E,300000,4,2000.0,34492.38,122,83623.095,335043.095,0.045,0.0,0.0,others,1.0,14.07,11.83,27.79
167,M,43.0,M,E,200000,4,2000.0,22994.92,122,55748.73,223246.19,0.045,0.0,0.0,phone,1.0,14.07,11.83,27.79
168,M,38.0,S,SE,500000,6,2000.0,91052.4,183,98508.73333,0.0,0.05,591052.4,19701.74666666667,others,0.0,14.07,11.83,27.79
169,M,38.0,S,E,300000,6,2000.0,54631.44,183,59105.24,59110.0,0.05,177310.96,2955.024,appliances,0.0,14.07,11.83,27.79
170,F,37.0,M,E,500000,2,2000.0,30000.0,61,265000.0,530000.0,0.045,0.0,0.0,others,1.0,14.07,11.83,27.79
171,M,38.0,M,E,300000,6,2000.0,54631.44,183,59105.24,99105.24,0.05,255526.2,2955.262,others,0.0,14.07,11.83,27.79
172,F,23.0,S,E,150000,6,2000.0,27315.72,183,29552.62,30000.0,0.05,147315.72,5910.524,others,0.0,14.07,11.83,27.79
173,F,35.0,S,E,52000,4,1040.0,5978.68,122,14494.67,0.0,0.045,57978.68,2898.934,others,0.0,14.07,11.83,27.79
174,F,26.0,S,E,500000,6,2000.0,91052.4,183,98508.73333,0.0,0.05,591052.4,19701.74666666667,others,0.0,14.07,11.83,27.79
175,F,30.0,S,E,400000,4,2000.0,45989.84,122,111497.46,446999.38,0.045,0.0,22299.492,others,0.0,14.07,11.83,27.79
176,F,36.0,S,E,500000,6,2000.0,91052.4,183,98508.73333,199100.0067,0.05,391952.3933,1425.8731666666667,others,0.0,14.07,11.83,27.79
177,M,41.0,M,E,150000,4,2000.0,17246.19,122,41811.5475,167299.995,0.045,0.0,0.0,others,1.0,14.07,11.83,27.79
178,M,37.0,S,E,500000,6,2000.0,91052.4,183,98508.73333,0.0,0.05,591052.4,19701.74666666667,others,0.0,14.07,11.83,27.79
179,M,26.0,S,E,500000,6,2000.0,91052.4,183,98508.73333,98500.0,0.05,394043.6667,0.4366666666668607,others,0.0,14.07,11.83,27.79
180,M,30.0,M,E,300000,4,2000.0,34492.38,122,83623.095,65000.0,0.045,269492.38,16724.619000000002,others,0.0,14.07,11.83,27.79
181,F,43.0,M,E,300000,4,2000.0,34492.38,122,83623.095,336949.995,0.045,0.0,0.0,others,1.0,14.07,11.83,27.79
182,M,62.0,M,E,200000,4,2000.0,22994.92,122,55748.73,223100.0,0.045,0.0,0.0,others,1.0,14.07,11.83,27.79
183,M,35.0,M,E,300000,6,2000.0,54631.44,183,59105.24,356420.44,0.05,0.0,0.0,others,0.0,14.07,11.83,27.79
184,M,47.0,M,E,600000,6,2000.0,68117.07,183,111352.845,674310.205,0.045,0.0,0.0,others,1.0,14.07,11.83,27.79
185,F,45.0,M,E,600000,2,2000.0,68117.07,61,334058.535,688295.31,0.045,0.0,0.0,furniture,1.0,14.07,11.83,27.79
186,M,35.0,M,E,200000,6,2000.0,36420.96,183,39403.49333,209063.4567,0.05,27357.50333,0.0,others,1.0,14.07,11.83,27.79
187,M,29.0,S,E,100000,1,2000.0,4500.0,30,104500.0,106000.0,0.045,0.0,0.0,machine,1.0,14.07,11.83,27.79
188,F,36.0,S,E,500000,6,2000.0,91052.4,183,98508.73333,380000.0,0.05,211052.4,850.8733333333338,furniture,0.0,14.07,11.83,27.79
189,M,47.0,M,SE,500000,4,2000.0,57487.3,122,139371.825,557487.3,0.045,0.0,0.0,others,0.0,14.07,11.83,27.79
190,M,29.0,S,E,350000,4,2000.0,40241.11,122,97560.2775,40000.0,0.045,350241.11,19512.0555,others,0.0,14.07,11.83,27.79
191,F,55.0,M,E,100000,4,2000.0,11497.46,122,27874.365,111624.015,0.045,0.0,0.0,others,1.0,14.07,11.83,27.79
192,F,56.0,M,E,500000,4,2000.0,57487.3,189,139371.825,557515.995,0.045,0.0,0.0,others,1.0,14.07,11.83,27.79
193,F,40.0,M,E,200000,6,2000.0,36420.96,183,39403.49333,237815.9967,0.05,0.0,3940.3986666666665,others,1.0,14.07,11.83,27.79
194,M,43.0,S,E,100000,4,2000.0,11497.46,122,27874.365,83660.005,0.045,27837.455,5574.873,others,0.0,14.07,11.83,27.79
195,F,30.0,S,E,400000,4,2000.0,45989.84,122,111497.46,446999.38,0.045,111497.46,22299.492,others,0.0,14.07,11.83,27.79
196,F,30.0,S,E,400000,4,2000.0,45989.84,122,111497.46,65000.0,0.045,380989.84,22299.492,others,0.0,14.07,11.83,27.79
197,F,27.0,S,E,500000,4,2000.0,57487.3,122,139371.825,557600.005,0.045,0.0,0.0,others,1.0,14.07,11.83,27.79
198,M,33.0,S,E,700000,4,2000.0,80482.21,122,195120.5525,45000.0,0.045,735482.21,34550.7592356331,others,0.0,14.07,11.83,27.79
199,M,30.0,S,E,90000,4,2000.0,10347.71,122,25086.9275,100499.9975,0.045,0.0,0.0,service,1.0,14.07,11.83,27.79
200,M,26.0,S,E,250000,4,2000.0,28743.65,122,69685.9125,0.0,0.045,278743.65,6968.591250000001,others,0.0,14.07,11.83,27.79
201,F,25.0,S,SE,400000,6,2000.0,72841.92,183,78806.98667,79999.99667,0.05,314034.9367,7880.698666666667,others,0.0,14.07,11.83,27.79
202,F,61.0,M,E,150000,6,2000.0,27315.72,183,29552.62,133200.48,0.05,44115.24,0.0,others,0.0,14.07,11.83,27.79
203,M,32.0,S,E,500000,4,2000.0,57487.3,122,139371.825,0.0,0.045,557487.3,6968.591,others,0.0,14.07,11.83,27.79
204,M,25.0,S,SE,500000,4,2000.0,57487.3,122,139371.825,55000.0,0.045,502487.3,4218.59125,others,0.0,14.07,11.83,27.79
205,M,36.0,S,E,50000,1,2000.0,5000.0,31,55000.0,55000.0,0.0,0.0,0.0,others,1.0,14.07,11.83,27.79
206,U,36.1,U,U,1200000,6,2000.0,218525.77,184,236420.9617,1418525.77,0.0,0.0,0.0,others,0.0,14.46,11.96,27.37
207,F,30.0,S,E,500000,4,2000.0,57487.3,186,139371.825,50000.0,0.045,368115.475,4468.59125,others,0.0,14.46,11.96,27.37
208,M,36.0,S,E,80000,6,1600.0,14568.38,184,15761.39667,55226.63,0.045,23580.35333,0.0,others,1.0,14.46,11.96,27.37
209,M,32.0,S,E,200000,6,2000.0,36420.96,184,39403.49333,236420.96,0.05,0.0,0.0,others,1.0,14.46,11.96,27.37
210,F,30.0,S,E,470000,6,2000.0,85589.26,184,92598.21,555589.26,0.05,0.0,0.0,others,1.0,14.46,11.96,27.37
211,F,44.0,M,E,200000,4,2000.0,22994.92,123,55748.73,223361.21,0.045,0.0,0.0,others,1.0,14.46,11.96,27.37
212,F,23.0,S,E,300000,4,2000.0,34492.38,123,83623.095,0.0,0.045,334492.38,4181.154750000001,furniture,0.0,14.46,11.96,27.37
213,F,40.0,M,E,120000,6,2000.0,21852.58,184,23642.09667,141952.0,0.05,0.0,0.0,others,1.0,14.46,11.96,27.37
214,F,33.0,S,E,200000,4,2000.0,22994.92,123,55748.73,153000.0,0.045,69994.92,0.0,others,0.0,14.46,11.96,27.37
215,M,45.0,S,E,300000,6,2000.0,54631.44,184,59105.24,59200.0,0.05,236326.2,2955.262,others,0.0,14.46,11.96,27.37
216,F,58.0,M,E,80000,4,1600.0,9197.97,123,22299.4925,89197.97,0.045,0.0,0.0,others,0.0,14.46,11.96,27.37
217,F,39.0,S,E,200000,4,2000.0,22994.92,123,55748.73,223100.0,0.045,0.0,0.0,others,1.0,14.46,11.96,27.37
218,M,43.0,M,E,350000,6,2000.0,63736.68,184,68956.11333,281000.0133,0.05,63780.55333,3447.805666666666,others,0.0,14.46,11.96,27.37
219,F,28.0,S,E,200000,4,2000.0,22994.92,123,55748.73,223000.0,0.045,0.0,0.0,phone,1.0,14.46,11.96,27.37
220,F,47.0,M,E,200000,4,2000.0,22994.92,123,55748.73,167300.0,0.045,55694.92,0.0,others,0.0,14.46,11.96,27.37
221,M,36.0,S,E,400000,6,2000.0,72841.92,184,78806.98667,454999.9633,0.05,0.0,3940.3493333333336,others,1.0,14.46,11.96,27.37
222,F,40.0,M,E,400000,4,2000.0,45989.84,123,111497.46,20000.0,0.045,425989.84,5574.873,others,0.0,14.46,11.96,27.37
223,F,39.0,M,E,100000,4,2000.0,11497.46,123,27874.365,111497.46,0.045,0.0,1393.71825,others,0.0,14.46,11.96,27.37
224,F,36.1,M,E,200000,4,2000.0,22994.92,123,55748.73,222994.92,0.045,0.0,0.0,others,1.0,14.46,11.96,27.37
225,F,60.0,S,E,300000,4,2000.0,34492.38,123,83623.095,0.0,0.045,334492.38,4181.154750000001,furniture,0.0,14.46,11.96,27.37
226,M,27.0,S,E,300000,4,2000.0,34492.38,123,83623.095,167246.19,0.045,167246.19,4181.154750000001,others,0.0,14.46,11.96,27.37
227,M,52.0,M,E,200000,4,2000.0,22994.92,134,55748.73,222994.92,0.045,0.0,0.0,others,0.0,14.46,11.96,27.37
228,F,27.0,S,E,400000,4,2000.0,45989.84,123,111497.46,334000.0,0.045,111989.84,0.0,others,0.0,14.46,11.96,27.37
229,M,31.0,S,E,500000,4,2000.0,57487.3,123,139371.825,70000.0,0.045,348115.475,0.0,others,0.0,14.46,11.96,27.37
230,M,30.0,S,E,165000,3,2000.0,15067.81,92,60022.60333,180082.6067,0.045,0.0,0.0,others,1.0,14.46,11.96,27.37
231,U,36.1,U,U,1500000,1,2000.0,67500.0,31,1567500.0,1567500.0,0.045,0.0,0.0,others,1.0,14.46,11.96,27.37
232,M,48.0,M,E,300000,6,2000.0,54631.44,183,59105.24,50000.0,0.05,186420.96,0.0,others,0.0,14.46,11.96,27.37
233,F,34.0,S,E,300000,1,2000.0,0.0,183,300000.0,300000.0,0.05,0.0,0.0,others,1.0,14.46,11.96,27.37
234,F,27.0,M,E,350000,6,2000.0,63736.68,183,68956.11333,150000.0067,0.05,125824.4467,0.0,furniture,0.0,14.92,12.29,27.61
235,F,41.0,M,E,200000,6,2000.0,36420.96,183,39403.49333,70000.00333,0.05,78806.98667,0.0,others,0.0,14.92,12.29,27.61
236,F,25.0,S,E,250000,6,2000.0,45526.2,183,49254.36667,49259.99667,0.05,147757.47,0.0,others,0.0,14.92,12.29,27.61
237,F,31.0,S,E,340000,4,2000.0,39090.0,122,94772.5,379090.0,0.05,0.0,0.0,others,1.0,14.92,12.29,27.61
238,F,25.0,S,E,400000,6,2000.0,72841.92,183,78806.98667,472841.92,0.05,0.0,0.0,others,0.0,14.92,12.29,27.61
239,F,28.0,M,E,300000,6,2000.0,54631.44,183,59105.24,118200.0,0.05,118220.96,0.0,others,0.0,14.92,12.29,27.61
240,F,32.0,M,E,350000,4,2000.0,40241.11,122,97560.2775,154999.9975,0.045,235241.1125,18320.0,others,0.0,14.92,12.29,27.61
241,F,28.0,S,E,380000,6,2000.0,69199.83,153,74866.63833,75000.0,0.05,224466.5533,0.0,others,0.0,14.92,12.29,27.61
242,F,72.0,D,SE,250000,4,2000.0,70502.96,122,80125.74,218906.48,0.05,101596.48,0.0,others,1.0,14.92,12.29,27.61
243,M,37.0,M,SE,120000,4,2000.0,15365.68,122,33841.42,135365.68,0.05,0.0,0.0,machine,0.0,14.92,12.29,27.61
244,M,40.0,S,SE,400000,5,2000.0,74792.8,153,94958.56,249834.24,0.05,130000.0,0.0,others,0.0,14.92,12.29,27.61
245,F,27.0,S,E,550000,6,2000.0,121096.67,183,111849.445,222100.005,0.05,225297.775,0.0,others,0.0,14.92,12.29,27.61
246,M,30.0,S,E,478000,6,2000.0,105244.02,122,97207.33667,0.0,0.05,388829.3467,0.0,others,0.0,14.92,12.29,27.61
247,M,49.0,M,SE,500000,2,2000.0,37804.88,61,268902.44,518902.44,0.05,0.0,0.0,materials,1.0,14.92,12.29,27.61
248,M,40.0,M,E,100000,3,2000.0,10162.57,72,36720.85667,56000.0,0.05,54162.57333,0.0,others,1.0,14.92,12.29,27.61
249,M,31.0,S,SE,200000,4,2000.0,25609.47,122,56402.3675,169349.9925,0.05,0.0,0.0,others,0.0,14.92,12.29,27.61
250,M,22.0,S,E,100000,4,2000.0,12804.73,122,28201.1825,56399.1825,0.05,56405.5475,0.0,others,0.0,14.92,12.29,27.61
251,M,27.0,S,SE,550000,6,2000.0,121096.67,184,111849.445,251999.99,0.05,83548.345,0.0,others,0.0,15.37,12.1,27.61
252,F,43.0,S,E,200000,4,2000.0,25609.47,123,56402.3675,225614.47,0.05,0.0,0.0,others,1.0,15.37,12.1,27.61
253,M,30.0,S,E,300000,6,2000.0,66052.73,184,61008.78833,60000.0,0.05,184035.1533,0.0,others,0.0,15.37,12.1,27.61
254,M,35.0,S,E,2000000,6,2000.0,440351.54,184,406725.2567,2440351.54,0.05,0.0,0.0,others,1.0,15.37,12.1,27.61
255,F,27.0,S,E,208000,4,2000.0,26633.84,123,58658.46,234633.84,0.05,0.0,0.0,others,1.0,15.37,12.1,27.61
256,M,36.0,S,E,100000,4,2000.0,12804.73,123,28201.1825,112804.73,0.05,0.0,0.0,computers,1.0,15.37,12.1,27.61
257,F,50.0,M,SE,350000,6,2000.0,77061.52,184,71176.92,254266.94,0.05,0.0,0.0,others,0.0,15.37,12.1,27.61
258,F,31.0,S,SE,200000,4,2000.0,25609.47,123,56402.3675,164802.365,0.05,4404.7375,0.0,others,0.0,15.37,12.1,27.61
259,M,36.0,M,E,400000,6,2000.0,88070.31,184,81345.05167,325380.2067,0.05,81345.05167,0.0,others,0.0,15.37,12.1,27.61
260,F,40.0,M,E,200000,6,2000.0,44035.15,184,40672.525,244035.15,0.05,0.0,0.0,others,1.0,15.37,12.1,27.61
261,M,31.0,M,E,500000,6,2000.0,110087.89,184,101681.315,610087.89,0.05,0.0,0.0,others,1.0,15.37,12.1,27.61
262,F,36.1,U,U,500000,6,2000.0,110087.89,184,101681.315,203362.63,0.05,101681.315,0.0,others,0.0,15.37,12.1,27.61
263,M,37.0,S,E,480000,6,2000.0,105684.37,184,97614.06167,87000.0,0.05,205842.185,0.0,others,0.0,15.37,12.1,27.61
264,F,28.0,S,E,250000,4,2000.0,32011.83,123,[phone],[phone],0.05,[phone],0.0,phone,0.0,15.37,12.1,27.61
265,M,41.0,M,SE,200000,4,2000.0,25609.47,123,56402.3675,19700.0,0.05,93104.735,0.0,others,0.0,15.37,12.1,27.61
266,M,37.0,M,E,255000,4,2000.0,32652.07,123,71913.0175,287652.07,0.05,0.0,0.0,others,1.0,15.37,12.1,27.61
267,F,45.0,M,SE,500000,6,2000.0,110087.89,184,101681.315,168649.995,0.05,34712.635,0.0,others,1.0,15.94,12.23,28.3
268,F,33.0,S,SE,500000,6,2000.0,110087.89,184,101681.315,50000.0,0.05,153362.63,0.0,others,1.0,15.94,12.23,28.3
269,F,51.0,M,SE,500000,4,2000.0,64023.67,122,141005.9175,282091.835,0.05,140925.9175,0.0,others,1.0,15.94,12.23,28.3
270,U,36.1,U,U,500000,1,2000.0,21804.88,31,521804.88,521804.88,0.05,0.0,0.0,others,1.0,15.94,12.23,28.3
271,U,36.1,U,U,2000000,2,2000.0,181747.57,61,1090873.785,2181747.57,0.05,0.0,0.0,others,1.0,15.94,12.23,28.3
272,M,59.0,M,SE,500000,1,2000.0,18000.0,31,518000.0,518000.0,0.05,0.0,0.0,others,1.0,15.94,12.23,28.3
273,M,38.0,M,SE,500000,4,2000.0,64023.67,122,141005.9175,89500.0,0.05,192511.835,0.0,others,1.0,15.94,12.23,28.3
274,U,36.1,U,U,110000,4,2000.0,14085.21,122,31021.3025,62042.605,0.05,31021.3025,0.0,others,1.0,15.94,12.23,28.3
275,F,50.0,M,SE,400000,4,2000.0,51218.93,122,112804.7325,225660.185,0.05,0.0,0.0,others,1.0,15.94,12.23,28.3
276,F,55.0,M,SE,200000,4,2000.0,25609.47,122,56402.3675,28000.0,0.05,28402.3675,0.0,others,1.0,15.94,12.23,28.3
277,F,56.0,M,SE,500000,4,2000.0,64023.67,122,141005.9175,418757.995,0.05,145265.675,0.0,others,1.0,15.94,12.23,28.3
278,U,36.1,U,U,1000000,2,2000.0,90873.79,61,545436.895,1090939.89,0.05,0.0,0.0,others,1.0,15.94,12.23,28.3
279,F,35.0,S,SE,400000,4,2000.0,51218.93,122,112804.7325,182807.7325,0.05,42801.7325,0.0,others,1.0,15.94,12.23,28.3
280,M,50.0,M,E,80000,6,2000.0,17614.06,183,16269.01,65076.04,0.05,0.0,0.0,others,1.0,15.94,12.23,28.3
281,M,41.0,M,SE,250000,6,2000.0,55043.94,183,50840.65667,211681.9667,0.05,0.0,0.0,others,1.0,15.94,12.23,28.3
282,M,43.0,M,SE,2000000,2,2000.0,181747.57,61,1090873.785,2181747.57,0.05,0.0,0.0,others,0.0,16.22,12.23,28.06
283,F,28.0,M,SE,100000,6,2000.0,17614.06,181,19602.34333,58807.03,0.06,0.0,0.0,others,0.0,16.22,12.23,28.06
284,M,40.0,S,E,500000,6,2000.0,110087.89,181,101681.315,508406.575,0.06,0.0,0.0,others,0.0,16.22,12.23,28.06
285,M,28.0,S,E,390000,6,2000.0,85868.55,181,79311.425,0.0,0.06,158622.85,0.0,others,0.0,16.22,12.23,28.06
286,M,36.1,U,U,1000000,6,3000.0,220175.77,181,203362.6283,813450.5133,0.06,0.0,0.0,others,0.0,16.22,12.23,28.06
287,F,27.0,S,SE,700000,6,3000.0,154023.04,181,142337.1733,569348.6933,0.06,0.0,0.0,others,0.0,16.22,12.23,28.06
288,M,62.0,S,SE,450000,4,3000.0,57621.3,122,126905.325,84000.0,0.04,42905.325,0.0,others,0.0,16.22,12.23,28.06
289,F,36.1,U,U,1000000,6,3000.0,220175.77,181,203362.6283,813450.5133,0.06,0.0,0.0,others,0.0,16.22,12.23,28.06
290,M,30.0,M,E,160000,6,3000.0,35228.2,181,32538.03333,32538.03333,0.06,32538.03333,0.0,others,0.0,16.22,12.23,28.06
291,M,58.0,M,SE,300000,6,3000.0,66052.72,181,61008.78667,116999.9967,0.06,0.0,0.0,others,0.0,16.22,12.23,28.06
292,M,33.0,M,E,250000,4,3000.0,32011.83,122,70502.9575,56500.0,0.04,14002.9575,0.0,others,0.0,16.22,12.23,28.06
293,F,49.0,M,SE,300000,4,3000.0,46462.2,122,86615.55,172240.0,0.04,0.0,0.0,others,0.0,16.22,12.23,28.06
294,M,36.1,U,U,1000000,3,3000.0,122329.44,91,374109.8133,1122499.627,0.03,0.0,0.0,others,0.0,16.22,12.23,28.06
295,F,36.1,U,U,500000,6,3000.0,110087.89,181,101681.315,151999.995,0.06,0.0,0.0,others,0.0,16.22,12.23,28.06
296,M,39.0,M,E,300000,6,3000.0,66052.73,182,61008.78833,244035.1533,0.06,0.0,0.0,others,0.0,16.49,12.23,28.06
297,M,34.0,S,E,220000,6,3000.0,48438.67,182,44739.77833,134289.555,0.06,0.0,0.0,others,0.0,16.49,12.23,28.06
298,F,25.0,S,E,600000,6,3000.0,132105.46,182,122017.5767,366052.73,0.06,0.0,0.0,others,0.0,16.49,12.23,28.06
